,True,CC,AC,PCC,PAC,HDy,EM
308,0.0,0.000270562770563,0.0,0.00124017114491,0.0,0.0,0.000381239868376
309,0.0,0.00074294205052,0.0,0.00154965322119,0.0,0.0,0.00058583687087
310,0.0,0.000405350628293,0.0,0.00140437195812,0.0,0.0,0.000297715337747
311,0.0,0.000411692054343,0.0,0.00132354097862,0.0,0.0,1.08686639157e-09
312,0.00187617260788,0.0131332082552,0.0105963488638,0.0136669226734,0.0104852671037,0.01,0.0147757178241
313,0.0,0.0412979351032,0.0393053989649,0.0424010673808,0.0394542096125,0.03,0.0515226177129
314,0.00196850393701,0.011811023622,0.00924861113928,0.0130396817246,0.00985290072676,0.01,0.0135875870622
315,0.00458015267176,0.0229007633588,0.0205526758095,0.0239967401582,0.0208994935194,0.02,0.0246044724579
316,0.0,0.000772200772201,0.0,0.00150444762875,0.0,0.0,0.000471444024526
317,0.000861326442722,0.00258397932817,0.0,0.00311799689388,0.0,0.0,0.00276987510718
318,0.000553097345133,0.000553097345133,0.0,0.00146683568715,0.0,0.0,0.000822625741479
319,0.00093808630394,0.00281425891182,7.79712035007e-05,0.00357861470936,0.000314523676464,0.0,0.00308219861847
320,0.0112570356473,0.0112570356473,0.00868391656195,0.0117957939562,0.00859884867067,0.01,0.0139821085285
321,0.0259481037924,0.0259481037924,0.0236589104148,0.0274658583667,0.0243969592335,0.02,0.0340756366666
322,0.0139720558882,0.0139720558882,0.011451408416,0.0156559762676,0.0124905740235,0.01,0.0194135733878
323,0.0,0.00182704019488,0.0,0.00366171840029,0.000398306439761,0.0,0.00319719537103
324,0.0,0.000966494845361,0.0,0.00291048139252,0.0,0.0,0.000456173246979
325,0.000622083981337,0.00279937791602,6.28026113707e-05,0.00431251722276,0.00105442319093,0.0,0.00264457685161
326,0.0,0.0,0.0,0.000706385731059,0.0,0.0,5.63878274004e-10
327,0.0,0.000138312586445,0.0,0.000821799979175,0.0,0.0,2.82088219936e-10
328,0.0,0.0,0.0,0.000574460705094,0.0,0.0,4.09078109503e-11
329,0.0,0.000289897086534,0.0,0.000935737437805,0.0,0.0,2.49304995786e-10
330,0.0,0.0,0.0,0.0013698893508,0.0,0.0,3.07204293035e-10
331,0.0,0.000276090557703,0.0,0.000882959224363,0.0,0.0,3.52672970682e-10
332,0.0,0.0,0.0,0.000370112368312,0.0,0.0,1.27406702027e-10
333,0.0,0.0,0.0,0.000750399684333,0.0,0.0,8.71978310872e-10
334,0.0,0.000348432055749,0.0,0.00184209185292,0.0,0.0,0.000765466206314
335,0.0,0.000686106346484,0.0,0.00189843669123,0.0,0.0,0.00107725513681
336,0.0,0.00133689839572,0.0,0.00194774178319,0.0,0.0,0.000966941249349
337,0.0,0.000412456176531,0.0,0.00115868349457,0.0,0.0,2.41737675736e-09
338,0.0,0.000234192037471,0.0,0.00130180196338,0.0,0.0,0.000200582935387
339,0.0,0.000523834468308,0.0,0.00164627001118,0.0,0.0,0.000593473468927
340,0.0,0.00228953856992,0.0,0.003498374116,0.000233627406204,0.0,0.00262480841975
341,0.0,0.00193355598523,0.0,0.00349445806445,0.000229679355081,0.0,0.00320744577588
342,0.0,0.00162760416667,0.0,0.00307941403831,0.0,0.0,0.00257344445487
343,0.0,0.0,0.0,0.000587838594183,0.0,0.0,7.24286613334e-11
344,0.0,0.0,0.0,0.000740372324558,0.0,0.0,4.45448284904e-11
345,0.000412371134021,0.000824742268041,0.0,0.00156909669444,0.0,0.0,0.00064951819679
346,0.0,0.0,0.0,0.000925160356077,0.0,0.0,4.95146109304e-11
347,0.0,0.0,0.0,0.000681172269797,0.0,0.0,1.90361708225e-11
348,0.0,0.00057355893318,0.0,0.00132673471494,0.0,0.0,9.51589252103e-05
349,0.0,0.00083869164104,0.0,0.00149797598736,0.0,0.0,0.000399356409389
350,0.0,0.0,0.0,0.000700413335404,0.0,0.0,4.46945134037e-11
351,0.0,0.000333778371162,0.0,0.00147615276233,0.0,0.0,0.000312268830205
352,0.0,0.000310462589258,0.0,0.00151377204814,0.0,0.0,0.00019042749409
353,0.0,0.0,0.0,0.000481824759121,0.0,0.0,1.26117244788e-11
354,0.0,0.000591715976331,0.0,0.00140601542931,0.0,0.0,2.9201039121e-06
355,0.0,0.000609013398295,0.0,0.00194429874463,0.0,0.0,0.00170078059721
356,0.0,0.000321233536781,0.0,0.00103297932705,0.0,0.0,4.37986335471e-10
357,0.0,0.000268889486421,0.0,0.00071976021526,0.0,0.0,2.6954809313e-11
358,0.0,0.000528820729773,0.0,0.00112443072134,0.0,0.0,0.000298419319764
359,0.0,0.0,0.0,0.000747007963685,0.0,0.0,2.16556040629e-10
360,0.0,0.000909366474689,0.0,0.00155920613051,0.0,0.0,1.76073085984e-09
361,0.0,0.000314169022934,0.0,0.00123624973253,0.0,0.0,7.43424311289e-10
362,0.0,0.00126302494474,0.0,0.00217358016741,0.0,0.0,0.00200532815217
363,0.0,0.000870322019147,0.0,0.00187249203455,0.0,0.0,0.000794266357239
364,0.0,0.00149444918873,0.0,0.00256277138527,0.0,0.0,0.00284431669764
365,0.0,0.00136301681054,0.0,0.00351288581371,0.000248257684602,0.0,0.00464479621049
366,0.0,0.00169061707523,0.0,0.00446504552782,0.00120819786371,0.0,0.00776905993495
367,0.0,0.0,0.0,0.00276837355123,0.0,0.0,0.0025993038491
368,0.0,0.00268262484523,0.0,0.00411892136047,0.000859245382029,0.0,0.00781595411587
369,0.0,0.00244498777506,0.0,0.00455233136487,0.00129619694708,0.0,0.00721237068423
370,0.0,0.00173243503369,0.0,0.00351118564604,0.000246543624205,0.0,0.00423726768099
371,0.0,0.00157170923379,0.0,0.00325899969148,0.0,0.0,0.00400513356724
372,0.0,0.000625390869293,0.0,0.0014798975464,0.0,0.0,4.03348101945e-10
373,0.0,0.000630318310747,0.0,0.00204649942315,0.0,0.0,6.03863207376e-09
374,0.0,0.000718132854578,0.0,0.00258404468408,0.0,0.0,1.08929068262e-08
375,0.0,0.00195439739414,0.0,0.00256166880779,0.0,0.0,0.000742771085794
376,0.0,0.0,0.0,0.00121010434918,0.0,0.0,4.20999682291e-10
377,0.0,0.0,0.0,0.00184173756189,0.0,0.0,2.35121986933e-09
378,0.00294261893085,0.00294261893085,0.00020881196177,0.00370826268011,0.000445231050882,0.0,0.00563882084411
379,0.00573065902579,0.00429799426934,0.00159038184911,0.00532222230487,0.00207237896349,0.0,0.0115406590181
380,0.00148441365661,0.00197921820881,0.0,0.00279225438691,0.0,0.0,0.00491541726161
381,0.00201060135259,0.000731127764577,0.0,0.00188797143148,0.0,0.0,0.00204980658556
382,0.00169811320755,0.00169811320755,0.0,0.00285419316374,0.0,0.0,0.00473945254676
383,0.00163102573396,0.00163102573396,0.0,0.00267588826958,0.0,0.0,0.00401357533157
384,0.0,0.0,0.0,0.00253972966343,0.0,0.0,0.000290597623709
385,0.0,0.000452488687783,0.0,0.0012608224775,0.0,0.0,0.000747461176778
386,0.000432525951557,0.000432525951557,0.0,0.00137925567383,0.0,0.0,0.000932619236412
387,0.0,0.000202183582693,0.0,0.0011547316888,0.0,0.0,4.00625190141e-05
388,0.000531632110579,0.000177210703526,0.0,0.00104646023067,0.0,0.0,0.000563796348935
389,0.000675333445889,0.000168833361472,0.0,0.00134432635172,0.0,0.0,1.36720233307e-09
390,0.0937896070976,0.0709759188847,0.0695569518337,0.0707494047717,0.068034192224,0.05,0.109153353456
391,0.105072463768,0.0785024154589,0.0772289086185,0.079531548765,0.07688809851,0.06,0.117705327753
392,0.0847851335656,0.0603948896632,0.0587714292302,0.0606547621064,0.0578570623322,0.04,0.0957816016222
393,0.0517621145374,0.0308370044053,0.0286422959591,0.0330306563917,0.0300072293738,0.02,0.0618099440921
394,0.0711527854385,0.0419194704909,0.0399389464046,0.0450335875041,0.0421082410751,0.02,0.0847399877025
395,0.0660744031094,0.0416435313715,0.0396576743707,0.0453932285413,0.0424708208782,0.02,0.0790105212201
396,0.0680453635757,0.050700466978,0.0488896480906,0.0522802686275,0.0494141376306,0.03,0.0889664382509
397,0.0663983903421,0.046277665996,0.0443813702129,0.0479156062645,0.0450138099246,0.03,0.0831354652486
398,0.0691003911343,0.0436766623207,0.0417300984563,0.0480539195499,0.0451532534213,0.03,0.0836577757126
399,0.0375634517766,0.0233502538071,0.0210108532976,0.0245708599139,0.0214783046295,0.01,0.0455742183226
400,0.0466981132075,0.0316037735849,0.0294238840395,0.0334575793466,0.0304376408811,0.02,0.0546867007388
401,0.0500886524823,0.0310283687943,0.0288373587361,0.0333501784346,0.0303293623548,0.02,0.0573160288675
402,0.0477326968974,0.0346062052506,0.0324843419513,0.0360758409991,0.0330772973615,0.02,0.0655162879202
403,0.0489964580874,0.0354191263282,0.0333129738806,0.0396453395743,0.0366759636891,0.02,0.0782803773693
404,0.0447227191413,0.0322003577818,0.0300319980713,0.0355111539981,0.0325079960848,0.02,0.0689458639362
405,0.0607356715141,0.0487596236099,0.0469112951744,0.0485903806956,0.0456940981984,0.03,0.0887833239209
406,0.0695102685624,0.0481832543444,0.0463237867562,0.0554960713651,0.0526562179352,0.04,0.105722107236
407,0.0725738396624,0.0556962025316,0.0539819333123,0.0582765081796,0.0554593747735,0.04,0.110059561462
408,0.0563939634631,0.04447974583,0.0425487026923,0.0482262684747,0.0453270106758,0.03,0.0855837161447
409,0.05,0.0426229508197,0.0406560224875,0.0430351804525,0.0400935042672,0.02,0.0744609610045
410,0.056,0.0464,0.0445060684949,0.0469298159138,0.0440199643,0.03,0.0767312761858
411,0.0447457627119,0.0352542372881,0.0331448981262,0.0389063507616,0.0359309363131,0.02,0.0840780423747
412,0.0414507772021,0.0278497409326,0.0255972993872,0.0320445218434,0.029013036739,0.01,0.0673685675399
413,0.0381488430269,0.0281425891182,0.0258958072789,0.0324373296215,0.0294090543012,0.01,0.0687296758938
414,0.0650054171181,0.0498374864572,0.0480099892485,0.05162385737,0.048752362583,0.04,0.0888231277706
415,0.0496760259179,0.0356371490281,0.033535210178,0.0372665248742,0.0342777107747,0.02,0.0690591580461
416,0.0404624277457,0.0323699421965,0.0302048599452,0.0356224605777,0.0326202121934,0.02,0.0599528957316
417,0.0595667870036,0.0469314079422,0.0450477466486,0.0501540638095,0.0472705587713,0.04,0.0758276941385
418,0.0425531914894,0.0444874274662,0.0425565327869,0.0458194433681,0.0429005184711,0.03,0.0684975437808
419,0.0474308300395,0.0434782608696,0.041527862616,0.0474199034598,0.0445140565407,0.04,0.0733234974025
420,0.0390455531453,0.0455531453362,0.0436428471648,0.0449529996886,0.0420269947454,0.04,0.0551570367152
421,0.0782241014799,0.0739957716702,0.0726351675531,0.0751415998081,0.0724622775836,0.07,0.0825724794694
422,0.0541125541126,0.047619047619,0.0457486759365,0.048964233631,0.0460710060306,0.04,0.0623428510625
423,0.133256616801,0.139700805524,0.139610044283,0.14179905969,0.139664421331,0.14,0.198074530325
424,0.0608233117484,0.063598519889,0.0620369741494,0.066069896135,0.0633164455138,0.06,0.0956184188915
425,0.0615349158792,0.0631481908274,0.0615779418406,0.0661213960093,0.0633683662134,0.06,0.0991505612408
426,0.00762480218674,0.00992662926198,0.0073277981882,0.012499836038,0.00930864375238,0.01,0.0225170171957
427,0.0100480559196,0.0122324159021,0.00967814742226,0.0139066360322,0.010726939253,0.01,0.0210878680951
428,0.00691278129137,0.00853066627445,0.005904856238,0.0106235634624,0.00741703942841,0.01,0.015664561459
429,0.00892857142857,0.00892857142857,0.00631045147302,0.0100255709687,0.00681416050695,0.01,0.0137709700329
430,0.000188465887674,0.000753863550697,0.0,0.0032367158769,0.0,0.0,0.00138479913632
431,0.000573065902579,0.00248328557784,0.0,0.00499470161191,0.00174218197237,0.0,0.0072476879992
432,0.000191241155097,0.00152992924077,0.0,0.00397918467283,0.000718366851909,0.0,0.00349772535181
433,0.0,0.0,0.0,0.00136710614443,0.0,0.0,2.07361972818e-09
434,0.0,0.00120240480962,0.0,0.00186653945976,0.0,0.0,1.41909813937e-09
435,0.000378357926599,0.000378357926599,0.0,0.00135329482078,0.0,0.0,0.000615509661849
436,0.0,0.000611246943765,0.0,0.00163338981972,0.0,0.0,2.81381501515e-09
437,0.0,0.000949968334389,0.0,0.00212308093391,0.0,0.0,0.00154411400733
438,0.0,0.0,0.0,0.000885903174972,0.0,0.0,2.65374891253e-09
439,0.0,0.000424358158286,0.0,0.00188776397097,0.0,0.0,0.000454146408306
440,0.0,0.0,0.0,0.0020717745012,0.0,0.0,0.000209723265808
441,0.0,0.000246548323471,0.0,0.00166721212081,0.0,0.0,0.00044739478538
442,0.0,0.00028839221341,0.0,0.00164280535826,0.0,0.0,7.14243126172e-09
443,0.0,0.0,0.0,0.000806054844851,0.0,0.0,1.04329808344e-10
444,0.0,0.000437509114773,0.0,0.00153384468047,0.0,0.0,1.30358524475e-09
445,0.0,0.0,0.0,0.00101058488891,0.0,0.0,6.82171869367e-10
446,0.0,0.000989119683482,0.0,0.00161279131768,0.0,0.0,7.57256980285e-10
447,0.0,0.0,0.0,0.000968986770531,0.0,0.0,9.71161496811e-11
448,0.0,0.000412371134021,0.0,0.00155886039729,0.0,0.0,1.19319636098e-09
449,0.0,0.0,0.0,0.00166129287342,0.0,0.0,8.54369592284e-10
450,0.0,0.000335008375209,0.0,0.00188080934546,0.0,0.0,3.51376933742e-05
451,0.0,0.0,0.0,0.00174663406701,0.0,0.0,1.53171896348e-08
452,0.0,0.0,0.0,0.00182873163219,0.0,0.0,1.19052176381e-09
453,0.0,0.000379506641366,0.0,0.00244769469427,0.0,0.0,1.58186389808e-08
454,0.0,0.000580832526621,0.0,0.00249606586248,0.0,0.0,0.000574310947321
455,0.0,0.000984058256249,0.0,0.00393456435912,0.000673381928372,0.0,0.0033931391094
456,0.0,0.0,0.0,0.00226295919331,0.0,0.0,1.13786992469e-09
457,0.0,0.000780792504392,0.0,0.003417399175,0.000151990787663,0.0,0.000833611862647
458,0.0214646464646,0.0,0.0,0.00225362687589,0.0,0.0,5.07120409919e-09
459,0.0,0.000610004066694,0.0,0.0027430626637,0.0,0.0,0.00149345226713
460,0.0,0.000778816199377,0.0,0.00535574778157,0.00210617838981,0.0,0.0114951784917
461,0.0,0.00217332246672,0.0,0.00750251041769,0.0042704830531,0.0,0.0217213630233
462,0.0,0.00147674132414,0.0,0.00570206586778,0.00245532637495,0.0,0.00980861250572
463,0.0,0.00057355893318,0.0,0.00605172330705,0.00280784100029,0.0,0.0297371033426
464,0.0,0.00213024954352,0.0,0.00721975620259,0.00398541834403,0.0,0.0334631143593
465,0.0,0.00118835412953,0.0,0.00733560642862,0.00410221522703,0.0,0.0442195927518
466,0.0,0.000169147496617,0.0,0.00274727088033,0.0,0.0,1.73114163258e-08
467,0.0,0.00245901639344,0.0,0.00395278603653,0.000691752502149,0.0,0.00243842649649
468,0.0,0.00180627681192,0.0,0.00411103598051,0.000851295567586,0.0,0.00373506735523
469,0.0155348424323,0.001923361444,0.0,0.0046987565655,0.00144381864461,0.0,0.00493245095516
470,0.0,0.00184094256259,0.0,0.00573901640062,0.00249257884487,0.0,0.00710740476743
471,0.0,0.00147031795626,0.0,0.00522603098741,0.0019754016296,0.0,0.00499642300132
472,0.000186081131373,0.00223297357648,0.0,0.00594665049062,0.00270190959327,0.0,0.00819737576172
473,0.0,0.0027397260274,1.99786548086e-06,0.00563185931649,0.0023845461388,0.0,0.00801075426673
474,0.0,0.00261608894702,0.0,0.00641273999797,0.00317180769811,0.0,0.00615796946238
475,0.0,0.0047619047619,0.00206325806926,0.00948410447136,0.00626826947762,0.0,0.0153545646701
476,0.0,0.00525872949095,0.00256968464015,0.012750836202,0.0095616949357,0.0,0.0605634078832
477,0.0,0.00738916256158,0.00474129134848,0.0129568751201,0.00976941747748,0.0,0.0467982078979
478,0.0,0.00328407224959,0.000556864349702,0.0145292507644,0.0113546416109,0.0,0.0758860501461
479,0.0,0.00862706433325,0.00600311732587,0.0160281621824,0.0128658012133,0.0,0.0593037935145
480,0.0,0.00772002058672,0.00507854367375,0.0140338622595,0.010855205095,0.0,0.0449740252366
481,0.0,0.0120614035088,0.00950382997208,0.0183332181949,0.0151896927293,0.01,0.0544356906809
482,0.00187969924812,0.00644468313641,0.00377855852019,0.0135132044888,0.0103302928284,0.0,0.0385530686854
483,0.0,0.00824175824176,0.00561036464822,0.0149008125564,0.0117292395778,0.0,0.0403693180492
484,0.000995520159283,0.00821304131409,0.00558109272523,0.0146935788962,0.0115203125313,0.0,0.0417023170591
485,0.00593575418994,0.00593575418994,0.00325979380073,0.0146956686397,0.0115224193509,0.0,0.0543867050421
486,0.00372754998306,0.00677736360556,0.00411766851077,0.015051965071,0.0118816272181,0.0,0.0648025535277
487,0.00260671228413,0.00651678071033,0.00385204948187,0.0155290868495,0.0123626477429,0.0,0.0560491591543
488,0.00393841747225,0.00751879699248,0.00487343114844,0.01828833892,0.0151444467285,0.0,0.0856364800158
489,0.00392927308448,0.00720366732155,0.0045522111501,0.0151230274811,0.0119532703066,0.0,0.0522913342781
490,0.00269996625042,0.00573742828215,0.00305763496375,0.0140032959714,0.010824389038,0.0,0.0516164640275
491,0.0,0.00973451327434,0.00713196928689,0.0202670821096,0.0171393589934,0.0,0.105452045554
492,0.0,0.00622591165135,0.0035555589662,0.0155399701369,0.0123736199619,0.0,0.0615457783397
493,0.000292825768668,0.00468521229868,0.00198508341552,0.011247290561,0.00804586324218,0.0,0.033452400025
494,0.00282308657465,0.0222710163112,0.0199107580079,0.029779277697,0.0267292824072,0.01,0.087708009212
495,0.00285261489699,0.0253565768621,0.0230559513884,0.0329125108182,0.0298881183872,0.01,0.103375301873
496,0.00356125356125,0.017094017094,0.0146337059456,0.0224719580404,0.0193622518176,0.01,0.0483666277118
497,0.0,0.023276904474,0.0209360863847,0.0348291440069,0.0318204131263,0.01,0.158236299385
498,0.0,0.0310600945307,0.0288696976173,0.0373917125663,0.0344039214238,0.02,0.116532412997
499,0.0,0.0170889805539,0.0146285720672,0.0235270771618,0.0204259927251,0.01,0.0730635974966
500,0.0,0.0269681285753,0.0246986486219,0.031210979938,0.0281726836406,0.01,0.078816901556
501,0.0,0.0198207982623,0.0174131860235,0.0269864700681,0.0239136536678,0.01,0.0880550620325
502,0.00200515611573,0.012317387568,0.00976476128599,0.024182071069,0.0210863388407,0.0,0.130460668726
503,0.0148514851485,0.029702970297,0.0274863450349,0.0383250770628,0.0353449128023,0.0,0.161561932286
504,0.00180555555556,0.0108333333333,0.00825202560045,0.0206866100296,0.0175623150382,0.0,0.0875089486196
505,0.00179881001799,0.0112079701121,0.00863390276577,0.0218384619293,0.0187235791649,0.01,0.0967013548333
506,0.000402414486922,0.00764587525151,0.00500296537488,0.017868493857,0.0147211709492,0.0,0.0841988336191
507,0.000607410406965,0.00728892488358,0.00463911643532,0.0219070970646,0.0187927751444,0.0,0.117771754566
508,0.0,0.00483792936623,0.00214075195678,0.0131100237025,0.00992381749614,0.0,0.0506048823691
509,0.0,0.00511152416357,0.00241963436124,0.0116612942366,0.00846324990182,0.0,0.0455641159338
510,0.000399042298484,0.00319233838787,0.000463357601126,0.00852737462736,0.0053037218243,0.0,0.0253477377216
511,0.0,0.00492182976259,0.00222627384719,0.0100180755618,0.00680660385222,0.0,0.0298310410716
512,0.0,0.00622134905043,0.00355090818655,0.0143574460535,0.0111814330172,0.0,0.0760634793793
513,0.0,0.00395604395604,0.0012418228615,0.013321267762,0.0101367877125,0.0,0.0830612998255
514,0.0,0.00300171526587,0.000269050417196,0.0104319248915,0.00722383490469,0.0,0.0535039214808
515,0.0,0.00178412132025,0.0,0.0090424177634,0.00582297357686,0.0,0.0269921363352
516,0.0,0.00214387803716,0.0,0.00579372369131,0.00254773316998,0.0,0.0061306743925
517,0.0,0.00190340233167,0.0,0.00609109400044,0.00284753340684,0.0,0.00838591534008
518,0.0,0.00420583869372,0.00149644523641,0.0115448290266,0.00834583300957,0.0,0.0406888248953
519,0.0,0.00819112627986,0.00555875415192,0.0247688629955,0.0216779256708,0.0,0.249485521521
520,0.0,0.0101555747623,0.00756116838473,0.0250338115027,0.0219450391747,0.0,0.234637330108
521,0.0,0.00574957410562,0.00307001552247,0.0249227031389,0.0218330229014,0.0,0.25296209043
522,0.0,0.00489257604765,0.00219645476275,0.019167351016,0.0160306415721,0.0,0.151253172998
523,0.0,0.00149540696432,0.0,0.0105693601343,0.00736239318398,0.0,0.0506553377521
524,0.0,0.00221238938053,0.0,0.00902446234927,0.0058048714421,0.0,0.0269016123679
525,0.0,0.00139442231076,0.0,0.00846185565878,0.00523766747492,0.0,0.0320614995196
526,0.0,0.00121926437716,0.0,0.00800940504203,0.00478151970931,0.0,0.030468728678
527,0.0,0.00275970825941,2.23662824427e-05,0.014586205392,0.0114120616367,0.0,0.09485255421
528,0.0,0.00520532099479,0.00251524394913,0.0164414008748,0.0132824166387,0.0,0.109276616807
529,0.0,0.00762453405625,0.00498121173078,0.0247031940413,0.0216117201101,0.0,0.218902175082
530,0.0,0.00619578686493,0.0035248519756,0.0215047077453,0.0183870977466,0.0,0.195368129257
531,0.0,0.0057647270762,0.00308546134568,0.0189953868023,0.0158572721723,0.0,0.156601818363
532,0.0,0.00326397388821,0.00053637755901,0.0126636280276,0.00947377414964,0.0,0.0607448794644
533,0.0,0.00241935483871,0.0,0.00846680489491,0.00524265715316,0.0,0.024038649569
534,0.0,0.00202880908906,0.0,0.00860033484493,0.00537727822801,0.0,0.0227022533591
535,0.0,0.00234375,0.0,0.00936751102905,0.00615072330523,0.0,0.0280620569034
536,0.0,0.0031512605042,0.000421485829153,0.0104457297782,0.00723775259651,0.0,0.0480450188039
537,0.166299559471,0.165565345081,0.165974452715,0.140610928477,0.138466581439,0.08,0.289563006095
538,0.132029339853,0.126440796367,0.126093766662,0.114192873326,0.11183265415,0.07,0.25052267238
539,0.103667136812,0.104196050776,0.103419109843,0.0953208622892,0.0928064326171,0.06,0.22383026068
540,0.000459770114943,0.00459770114943,0.00189588098931,0.0124249922833,0.00923318842042,0.0,0.0323410394905
541,0.0,0.00174114915844,0.0,0.00913572007836,0.0059170383011,0.0,0.0172615381791
542,0.0,0.00456204379562,0.00185953450662,0.0126991293213,0.00950956553814,0.0,0.0411258707542
543,0.0,0.00231481481481,0.0,0.00937574788418,0.00615902746688,0.0,0.0196673686766
544,0.0,0.00188412623646,0.0,0.0107562285308,0.00755078855439,0.0,0.028679058722
545,0.0,0.00244798041616,0.0,0.0165909210543,0.0134331586054,0.0,0.0820038171706
546,0.0,0.00343503738129,0.000710747096474,0.017966699821,0.0148201793922,0.0,0.0852534552829
547,0.0,0.00319808115131,0.000469211351606,0.0181567781019,0.0150118108761,0.0,0.0894200865768
548,0.0,0.00418076846506,0.00147089049007,0.018835101668,0.0156956772862,0.0,0.0961313613614
549,0.0,0.00243753808653,0.0,0.0163988497563,0.0132395178187,0.0,0.0827852684449
550,0.000206739714699,0.00372131486459,0.00100255729776,0.017982577727,0.0148361870427,0.0,0.0855178007386
551,0.0,0.00317124735729,0.000441858956501,0.016841306777,0.0136855903266,0.0,0.077316596612
552,0.0,0.00418871252205,0.00147898807721,0.0187986870607,0.0156589651211,0.0,0.0884790147208
553,0.0,0.00481983015837,0.00212230295608,0.0181210459642,0.0149757867573,0.0,0.0881413713233
554,0.0,0.00526819923372,0.00257933739911,0.01926136727,0.0161254260692,0.0,0.0964829943251
555,0.0,0.00297471492315,0.000241528254603,0.0187092000669,0.0155687468945,0.0,0.0986874247431
556,0.0,0.00448877805486,0.00178485280161,0.0190886830355,0.0159513307651,0.0,0.0949614906793
557,0.0,0.00029757476566,0.0,0.00486732598652,0.00161376551152,0.0,0.00202973637539
558,0.0,0.000291078445641,0.0,0.00452923236332,0.00127290919466,0.0,1.72444880257e-08
559,0.0,0.000655200655201,0.0,0.00660165976475,0.00336227120132,0.0,0.022501845771
560,0.0,0.000637450199203,0.0,0.00591708607544,0.00267210359582,0.0,0.0206854485552
561,0.0,0.00127530687072,0.0,0.00626328096644,0.00302112737908,0.0,0.0183893512952
562,0.0,0.000389939559368,0.0,0.00486918133318,0.00161563601893,0.0,0.0146257481881
563,0.0,0.00152207001522,0.0,0.00604519096758,0.00280125528255,0.0,0.0279393690788
564,0.0,0.00136107330352,0.0,0.00688608142803,0.00364901698394,0.0,0.0372378595859
565,0.0,0.000973393900065,0.0,0.00428465998575,0.00102633832167,0.0,0.00234735931806
566,0.0,0.000609384521633,0.0,0.00378648683778,0.000524094408381,0.0,0.00202156277592
567,0.0,0.00113282356273,0.0,0.00496470108963,0.00171193630422,0.0,0.00560650040703
568,0.0,0.0,0.0,0.00408837611006,0.000828450534574,0.0,0.00415283076162
569,0.0,0.000260416666667,0.0,0.00379901423095,0.000536724167725,0.0,0.000330261783981
570,0.0,0.0,0.0,0.00375783558152,0.00049520903163,0.0,0.00255821299008
571,0.0,0.000449438202247,0.0,0.00387094225527,0.000609239943725,0.0,0.00304336264628
572,0.0,0.00272798129384,0.0,0.00515504389939,0.00190383447865,0.0,0.00607168704574
573,0.0,0.00161420500404,0.0,0.00510268988949,0.0018510526639,0.0,0.00528774526949
574,0.0,0.00210970464135,0.0,0.00547223512614,0.0022236175975,0.0,0.00850104091328
575,0.0,0.00102354145343,0.0,0.00370600684701,0.0004429567845,0.0,0.00161118865452
576,0.0,0.000512295081967,0.0,0.00410627541522,0.000846496101873,0.0,0.00096793300057
577,0.0,0.00251256281407,0.0,0.00588856771881,0.00264335220468,0.0,0.00934352140992
578,0.0,0.000508905852417,0.0,0.00446787458622,0.00121105003945,0.0,0.00337315500501
579,0.0,0.000500250125063,0.0,0.00479204655665,0.00153787094433,0.0,0.00837208048283
580,0.0,0.00206771775653,0.0,0.00877942627918,0.00555783308759,0.0,0.0770169319114
581,0.0,0.000799360511591,0.0,0.00809785437431,0.00487069179527,0.0,0.0805065542898
582,0.0,0.000537923614847,0.0,0.00783809262028,0.00460880742756,0.0,0.0720538374185
583,0.0,0.000797872340426,0.0,0.00794688216634,0.00471848593504,0.0,0.0734858646574
584,0.0,0.00194282542326,0.0,0.00824702273865,0.00502107907197,0.0,0.0615359212113
585,0.0,0.00228898426323,0.0,0.00833743888852,0.00511223404714,0.0,0.0611883419191
586,0.0,0.00165334802976,0.0,0.00758820210812,0.00435687496345,0.0,0.0553311041617
587,0.0,0.00139275766017,0.0,0.00712573871798,0.00389063260622,0.0,0.0466380846656
588,0.0,0.00200228832952,0.0,0.00737582852299,0.00414276599168,0.0,0.0486300272624
589,0.0,0.00168020162419,0.0,0.0071172772958,0.00388210204249,0.0,0.0469866808598
590,0.0,0.000559284116331,0.0,0.00542292265548,0.00217390217559,0.0,0.0312166496941
591,0.000275482093664,0.000826446280992,0.0,0.00573158646141,0.00248508819276,0.0,0.0299586539293
592,0.0,0.00164248562825,0.0,0.00714366621126,0.00390870659197,0.0,0.0444240956157
593,0.0,0.000532197977648,0.0,0.00593249328921,0.00268763670789,0.0,0.0313678323383
594,0.00019512195122,0.00351219512195,0.0007893960198,0.0147839856601,0.0116114580438,0.0,0.226490193868
595,0.0,0.00206568890725,0.0,0.0135711407041,0.010388702463,0.0,0.180795098478
596,0.0,0.00370294178153,0.00098382912884,0.0146826305328,0.0115092747046,0.0,0.19931746539
597,0.0,0.0025641025641,0.0,0.0093380015203,0.00612097266287,0.0,0.0590149478256
598,0.0,0.0040385212799,0.0013258941765,0.0109203288844,0.00771622983537,0.0,0.0613270745635
599,0.0,0.0022271714922,0.0,0.00929618348014,0.00607881291135,0.0,0.0533425367563
600,0.0,0.000707338638373,0.0,0.00434031955759,0.00108245270938,0.0,0.000592305831333
601,0.0,0.000498132004981,0.0,0.00471123184369,0.00145639586312,0.0,0.00199413047953
602,0.0,0.0,0.0,0.00714993277998,0.00391502436725,0.03,0.0142157598079
